"dataset_conf_id";"task_id";"length"
1568;26;45
1568;27;21
1568;28;216
1568;29;126
1568;3;75
1568;30;166
1568;31;239
1568;32;195
1568;33;56
1568;34;280
1568;35;55
1568;36;226
1568;37;224
1568;38;223
1568;39;142
1568;4;247
1568;40;193
1568;41;12
1568;42;110
1568;43;53
1568;44;241
1568;45;200
1568;46;6
1568;47;280
1568;48;149
1568;49;275
1568;5;252
1568;6;209
1568;7;237
1568;8;251
1568;9;124
1569;0;66
1569;1;131
1569;10;184
1569;11;214
1569;12;238
1569;13;105
1569;14;206
1569;15;241
1569;16;275
1569;17;272
1569;18;121
1569;19;282
1569;2;142
1569;20;52
1569;21;52
1569;22;152
1569;23;231
1569;24;246
1569;25;15
1569;26;231
1569;27;263
1569;28;268
1569;29;268
1569;3;97
1569;30;234
1569;31;239
1569;32;78
1569;33;223
1569;34;194
1569;35;236
1569;36;15
1569;37;23
1569;38;91
1569;39;17
1569;4;21
1569;40;88
1569;41;28
1569;42;137
1569;43;27
1569;44;92
1569;45;247
1569;46;31
1569;47;202
1569;48;211
1569;49;40
1569;5;258
1569;6;66
1569;7;26
1569;8;5
1569;9;73
1570;0;526
1570;1;454
1570;10;396
1570;11;110
1570;12;51
1570;13;112
1570;14;386
1570;15;273
1570;16;206
1570;17;504
1570;18;449
1570;19;588
1570;2;124
1570;20;605
1570;21;336
1570;22;501
1570;23;451
1570;24;249
1570;25;287
1570;26;77
1570;27;278
1570;28;244
1570;29;435
1570;3;230
1570;30;61
1570;31;346
1570;32;152
1570;33;553
1570;34;569
1570;35;51
1570;36;324
1570;37;523
1570;38;92
1570;39;182
1570;4;247
1570;40;453
1570;41;128
1570;42;157
1570;43;200
1570;44;268
1570;45;374
1570;46;568
1570;47;45
1570;48;110
1570;49;159
1570;5;274
1570;6;59
1570;7;451
1570;8;236
1570;9;278
1571;0;18
1571;1;162
1571;10;340
1571;11;117
1571;12;427
1571;13;318
1571;14;450
1571;15;582
1571;16;164
1571;17;481
1571;18;371
1571;19;514
1571;2;123
1571;20;325
1571;21;184
1571;22;61
1571;23;503
1571;24;371
1571;25;443
1571;26;179
1571;27;216
1571;28;23
1571;29;286
1571;3;34
1571;30;12
1571;31;312
1571;32;584
1571;33;182
1571;34;136
1571;35;11
1571;36;469
1571;37;444
1571;38;441
1571;39;39
1571;4;596
1571;40;403
1571;41;148
1571;42;329
1571;43;190
1571;44;140
1571;45;598
1571;46;178
1571;47;384
1571;48;360
1571;49;69
1571;5;256
1571;6;592
1571;7;469
1571;8;379
1571;9;475
1572;0;194
1572;1;139
1572;10;142
1572;11;178
1572;12;416
1572;13;583
1572;14;563
1572;15;567
1572;16;209
1572;17;101
1572;18;509
1572;19;585
1572;2;350
1572;20;586
1572;21;268
1572;22;259
1572;23;262
1572;24;467
1572;25;326
1572;26;392
1572;27;553
1572;28;562
1572;29;304
1572;3;52
1572;30;150
1572;31;530
1572;32;177
1572;33;79
1572;34;169
1572;35;442
1572;36;278
1572;37;354
1572;38;478
1572;39;269
1572;4;386
1572;40;245
1572;41;10
1572;42;217
1572;43;327
1572;44;278
1572;45;589
1572;46;47
1572;47;47
1572;48;592
1572;49;316
1572;5;26
1572;6;522
1572;7;488
1572;8;387
1572;9;42
1573;0;756
1573;1;801
1573;10;196
1573;11;377
1573;12;2
1573;13;829
1573;14;523
1573;15;784
1573;16;812
1573;17;19
1573;18;291
1573;19;454
1573;2;216
1573;20;737
1573;21;754
1573;22;317
1573;23;756
1573;24;666
1573;25;225
1573;26;173
1573;27;455
1573;28;396
1573;29;865
1573;3;434
1573;30;346
1573;31;791
1573;32;283
1573;33;381
1573;34;413
1573;35;501
1573;36;530
1573;37;575
1573;38;19
1573;39;338
1573;4;147
1573;40;805
1573;41;206
1573;42;814
1573;43;399
1573;44;10
1573;45;624
1573;46;472
1573;47;333
1573;48;805
1573;49;505
1573;5;181
1573;6;342
1573;7;769
1573;8;187
1573;9;824
1574;0;325
1574;1;301
1574;10;58
1574;11;795
1574;12;62
1574;13;430
1574;14;198
1574;15;115
1574;16;463
1574;17;356
1574;18;639
1574;19;419
1574;2;174
1574;20;265
1574;21;207
1574;22;400
1574;23;11
1574;24;276
1574;25;817
1574;26;826
1574;27;509
1574;28;257
1574;29;519
1574;3;440
1574;30;490
1574;31;851
1574;32;640
1574;33;682
1574;34;378
1574;35;509
1574;36;378
1574;37;396
1574;38;140
1574;39;452
1574;4;300
1574;40;728
1574;41;85
1574;42;888
1574;43;868
1574;44;559
1574;45;610
1574;46;376
1574;47;99
1574;48;343
1574;49;514
1574;5;311
1574;6;878
1574;7;782
1574;8;477
1574;9;837
1575;0;332
1575;1;765
1575;10;608
1575;11;220
1575;12;100
1575;13;818
1575;14;717
1575;15;38
1575;16;788
1575;17;822
1575;18;851
1575;19;340
1575;2;377
1575;20;471
1575;21;274
1575;22;329
1575;23;288
1575;24;281
1575;25;713
1575;26;361
1575;27;666
1575;28;910
1575;29;785
1575;3;257
1575;30;305
1575;31;526
1575;32;345
1575;33;99
1575;34;403
1575;35;793
1575;36;647
1575;37;886
1575;38;66
1575;39;875
1575;4;90
1575;40;450
1575;41;158
1575;42;501
1575;43;807
1575;44;484
1575;45;200
1575;46;118
1575;47;43
1575;48;107
1575;49;731
1575;5;413
1575;6;27
1575;7;351
1575;8;451
1575;9;384
1576;0;209
1576;1;128
1576;10;202
1576;11;255
1576;12;247
1576;13;114
1576;14;212
1576;15;167
1576;16;225
1576;17;274
1576;18;195
1576;19;99
1576;2;12
1576;20;103
1576;21;293
1576;22;207
1576;23;229
1576;24;159
1576;25;1
1576;26;258
1576;27;130
1576;28;161
1576;29;196
1576;3;106
1576;30;286
1576;31;4
1576;32;297
1576;33;268
1576;34;274
1576;35;108
1576;36;106
1576;37;254
1576;38;115
1576;39;254
1576;4;190
1576;40;68
1576;41;282
1576;42;171
1576;43;149
1576;44;80
1576;45;175
1576;46;109
1576;47;123
1576;48;305
1576;49;142
1576;5;242
1576;6;97
1576;7;103
1576;8;158
1576;9;306
1577;0;188
1577;1;242
1577;10;238
1577;11;46
1577;12;213
1577;13;234
1577;14;143
1577;15;289
1577;16;175
1577;17;138
1577;18;120
1577;19;78
1577;2;158
1577;20;65
1577;21;152
1577;22;92
1577;23;107
1577;24;241
1577;25;294
1577;26;5
1577;27;224
1577;28;82
1577;29;21
1577;3;169
1577;30;82
1577;31;115
1577;32;107
1577;33;85
1577;34;149
1577;35;39
1577;36;149
1577;37;156
1577;38;160
1577;39;34
1577;4;77
1577;40;31
1577;41;213
1577;42;76
1577;43;119
1577;44;187
1577;45;283
1577;46;4
1577;47;200
1577;48;270
1577;49;68
1577;5;238
1577;6;184
1577;7;78
1577;8;99
1577;9;108
1578;0;304
1578;1;290
1578;10;46
1578;11;17
1578;12;177
1578;13;281
1578;14;158
1578;15;179
1578;16;24
1578;17;275
1578;18;238
1578;19;219
1578;2;212
1578;20;259
1578;21;144
1578;22;289
1578;23;88
1578;24;142
1578;25;295
1578;26;246
1578;27;167
1578;28;168
1578;29;211
1578;3;280
1578;30;201
1578;31;179
1578;32;220
1578;33;136
1578;34;33
1578;35;74
1578;36;247
1578;37;224
1578;38;245
1578;39;138
1578;4;32
1578;40;91
1578;41;112
1578;42;232
1578;43;19
1578;44;210
1578;45;222
1578;46;116
1578;47;176
1578;48;211
1578;49;87
1578;5;90
1578;6;101
1578;7;118
1578;8;89
1578;9;130
1579;0;293
1579;1;440
1579;10;529
1579;11;281
1579;12;176
1579;13;83
1579;14;238
1579;15;54
1579;16;340
1579;17;252
1579;18;537
1579;19;512
1579;2;234
1579;20;292
1579;21;149
1579;22;428
1579;23;13
1579;24;437
1579;25;269
1579;26;274
1579;27;535
1579;28;258
1579;29;128
1579;3;178
1579;30;435
1579;31;211
1579;32;539
1579;33;35
1579;34;342
1579;35;441
1579;36;225
1579;37;74
1579;38;610
1579;39;319
1579;4;361
1579;40;188
1579;41;292
1579;42;40
1579;43;212
1579;44;262
1579;45;196
1579;46;604
1579;47;108
1579;48;391
1579;49;197
1579;5;491
1579;6;612
1579;7;253
1579;8;311
1579;9;253
1580;0;550
1580;1;288
1580;10;164
1580;11;466
1580;12;474
1580;13;44
1580;14;370
1580;15;254
1580;16;461
1580;17;324
1580;18;217
1580;19;297
1580;2;11
1580;20;329
1580;21;511
1580;22;354
1580;23;188
1580;24;610
1580;25;254
1580;26;93
1580;27;510
1580;28;239
1580;29;467
1580;3;114
1580;30;161
1580;31;430
1580;32;440
1580;33;8
1580;34;118
1580;35;428
1580;36;341
1580;37;110
1580;38;609
1580;39;233
1580;4;188
1580;40;235
1580;41;133
1580;42;231
1580;43;589
1580;44;409
1580;45;407
1580;46;57
1580;47;362
1580;48;427
1580;49;465
1580;5;170
1580;6;165
1580;7;471
1580;8;245
1580;9;290
1581;0;460
1581;1;260
1581;10;210
1581;11;572
1581;12;255
1581;13;421
1581;14;425
1581;15;583
1581;16;137
1581;17;557
1581;18;496
1581;19;573
1581;2;247
1581;20;529
1581;21;298
1581;22;119
1581;23;107
1581;24;126
1581;25;281
1581;26;199
1581;27;317
1581;28;215
1581;29;82
1581;3;230
1581;30;47
1581;31;413
1581;32;603
1581;33;239
1581;34;365
1581;35;590
1581;36;237
1581;37;593
1581;38;471
1581;39;340
1581;4;377
1581;40;583
1581;41;271
1581;42;471
1581;43;431
1581;44;202
1581;45;11
1581;46;148
1581;47;493
1581;48;410
1581;49;149
1581;5;318
1581;6;129
1581;7;220
1581;8;82
1581;9;391
1582;0;774
1582;1;824
1582;10;434
1582;11;910
1582;12;360
1582;13;6
1582;14;100
1582;15;80
1582;16;535
1582;17;850
1582;18;308
1582;19;299
1582;2;63
1582;20;441
1582;21;431
1582;22;760
1582;23;823
1582;24;719
1582;25;329
1582;26;783
1582;27;652
1582;28;756
1582;29;830
1582;3;421
1582;30;691
1582;31;449
1582;32;244
1582;33;369
1582;34;613
1582;35;597
1582;36;511
1582;37;594
1582;38;196
1582;39;376
1582;4;353
1582;40;379
1582;41;354
1582;42;844
1582;43;899
1582;44;667
1582;45;580
1582;46;801
1582;47;881
1582;48;328
1582;49;725
1582;5;712
1582;6;521
1582;7;701
1582;8;664
1582;9;371
1583;0;848
1583;1;228
1583;10;74
1583;11;841
1583;12;710
1583;13;714
1583;14;353
1583;15;678
1583;16;196
1583;17;748
1583;18;392
1583;19;532
1583;2;67
1583;20;463
1583;21;920
1583;22;261
1583;23;474
1583;24;533
1583;25;854
1583;26;295
1583;27;706
1583;28;237
1583;29;91
1583;3;132
1583;30;850
1583;31;165
1583;32;417
1583;33;610
1583;34;799
1583;35;721
1583;36;821
1583;37;296
1583;38;336
1583;39;707
1583;4;901
1583;40;603
1583;41;795
1583;42;544
1583;43;641
1583;44;850
1583;45;516
1583;46;150
1583;47;223
1583;48;541
1583;49;171
1583;5;912
1583;6;155
1583;7;424
1583;8;895
1583;9;244
1584;0;610
1584;1;891
1584;10;108
1584;11;566
1584;12;351
1584;13;19
1584;14;878
1584;15;374
1584;16;489
1584;17;316
1584;18;457
1584;19;545
1584;2;139
1584;20;166
1584;21;843
1584;22;115
1584;23;127
1584;24;111
1584;25;676
1584;26;136
1584;27;410
1584;28;654
1584;29;920
1584;3;535
1584;30;682
1584;31;422
1584;32;564
1584;33;596
1584;34;157
1584;35;701
1584;36;72
1584;37;762
1584;38;571
1584;39;620
1584;4;256
1584;40;322
1584;41;10
1584;42;212
1584;43;738
1584;44;275
1584;45;308
1584;46;620
1584;47;750
1584;48;691
1584;49;340
1584;5;428
1584;6;783
1584;7;18
1584;8;757
1584;9;265
1585;0;100
1585;1;131
1585;10;204
1585;11;152
1585;12;59
1585;13;40
1585;14;22
1585;15;96
1585;16;89
1585;17;53
1585;18;302
1585;19;191
1585;2;143
1585;20;178
1585;21;123
1585;22;130
1585;23;224
1585;24;213
1585;25;34
1585;26;263
1585;27;225
1585;28;170
1585;29;69
1585;3;50
1585;30;110
1585;31;156
1585;32;136
1585;33;34
1585;34;30
1585;35;274
1585;36;5
1585;37;288
1585;38;12
1585;39;274
1585;4;273
1585;40;232
1585;41;136
1585;42;125
1585;43;36
1585;44;131
1585;45;138
1585;46;18
1585;47;23
1585;48;170
1585;49;178
1585;5;74
1585;6;267
1585;7;18
1585;8;164
1585;9;263
1586;0;24
1586;1;107
1586;10;225
1586;11;154
1586;12;34
1586;13;256
1586;14;18
1586;15;69
1586;16;288
1586;17;38
1586;18;185
1586;19;216
1586;2;111
1586;20;45
1586;21;286
1586;22;128
1586;23;143
1586;24;2
1586;25;4
1586;26;18
1586;27;297
1586;28;250
1586;29;283
1586;3;1
1586;30;264
1586;31;253
1586;32;158
1586;33;190
1586;34;43
1586;35;171
1586;36;136
1586;37;186
1586;38;81
1586;39;40
1586;4;216
1586;40;110
1586;41;100
1586;42;21
1586;43;12
1586;44;191
1586;45;49
1586;46;52
1586;47;282
1586;48;180
1586;49;204
1586;5;273
1586;6;89
1586;7;240
1586;8;201
1586;9;265
1587;0;111
1587;1;254
1587;10;18
1587;11;149
1587;12;218
1587;13;294
1587;14;156
1587;15;9
1587;16;160
1587;17;213
1587;18;101
1587;19;239
1587;2;162
1587;20;194
1587;21;116
1587;22;167
1587;23;290
1587;24;68
1587;25;72
1587;26;100
1587;27;280
1587;28;9
1587;29;53
1587;3;136
1587;30;276
1587;31;150
1587;32;201
1587;33;224
1587;34;256
1587;35;182
1587;36;71
1587;37;186
1587;38;208
1587;39;303
1587;4;232
1587;40;86
1587;41;188
1587;42;107
1587;43;228
1587;44;56
1587;45;73
1587;46;208
1587;47;245
1587;48;56
1587;49;234
1587;5;144
1587;6;142
1587;7;4
1587;8;159
1587;9;130
1588;0;16
1588;1;312
1588;10;571
1588;11;144
1588;12;68
1588;13;237
1588;14;101
1588;15;314
1588;16;457
1588;17;474
1588;18;405
1588;19;323
1588;2;2
1588;20;253
1588;21;323
1588;22;136
1588;23;533
1588;24;313
1588;25;100
1588;26;208
1588;27;282
1588;28;150
1588;29;297
1588;3;396
1588;30;324
1588;31;27
1588;32;152
1588;33;125
1588;34;523
1588;35;489
1588;36;547
1588;37;342
1588;38;346
1588;39;531
1588;4;138
1588;40;575
1588;41;534
1588;42;601
1588;43;594
1588;44;528
1588;45;373
1588;46;158
1588;47;310
1588;48;151
1588;49;131
1588;5;112
1588;6;371
1588;7;573
1588;8;462
1588;9;323
1589;0;281
1589;1;370
1589;10;27
1589;11;339
1589;12;360
1589;13;118
1589;14;310
1589;15;424
1589;16;487
1589;17;60
1589;18;268
1589;19;104
1589;2;43
1589;20;439
1589;21;108
1589;22;612
1589;23;137
1589;24;417
1589;25;504
1589;26;539
1589;27;54
1589;28;14
1589;29;280
1589;3;221
1589;30;202
1589;31;46
1589;32;575
1589;33;113
1589;34;19
1589;35;444
1589;36;67
1589;37;153
1589;38;150
1589;39;365
1589;4;94
1589;40;36
1589;41;254
1589;42;174
1589;43;322
1589;44;159
1589;45;227
1589;46;30
1589;47;281
1589;48;88
1589;49;310
1589;5;132
1589;6;507
1589;7;251
1589;8;467
1589;9;459
1590;0;358
1590;1;474
1590;10;152
1590;11;294
1590;12;160
1590;13;161
1590;14;465
1590;15;520
1590;16;276
1590;17;104
1590;18;246
1590;19;154
1590;2;95
1590;20;578
1590;21;266
1590;22;317
1590;23;537
1590;24;98
1590;25;7
1590;26;165
1590;27;394
1590;28;201
1590;29;178
1590;3;180
1590;30;289
1590;31;16
1590;32;602
1590;33;277
1590;34;383
1590;35;613
1590;36;172
1590;37;583
1590;38;413
1590;39;576
1590;4;157
1590;40;435
1590;41;390
1590;42;532
1590;43;48
1590;44;413
1590;45;190
1590;46;351
1590;47;431
1590;48;95
1590;49;173
1590;5;220
1590;6;68
1590;7;347
1590;8;402
1590;9;53
1591;0;58
1591;1;646
1591;10;515
1591;11;129
1591;12;762
1591;13;677
1591;14;6
1591;15;842
1591;16;470
1591;17;468
1591;18;496
1591;19;908
1591;2;103
1591;20;292
1591;21;802
1591;22;889
1591;23;113
1591;24;379
1591;25;410
1591;26;472
1591;27;759
1591;28;577
1591;29;197
1591;3;820
1591;30;727
1591;31;88
1591;32;855
1591;33;770
1591;34;35
1591;35;366
1591;36;272
1591;37;883
1591;38;526
1591;39;807
1591;4;324
1591;40;537
1591;41;449
1591;42;892
1591;43;510
1591;44;151
1591;45;865
1591;46;455
1591;47;93
1591;48;204
1591;49;209
1591;5;762
1591;6;57
1591;7;620
1591;8;448
1591;9;859
1592;0;218
1592;1;556
1592;10;859
1592;11;210
1592;12;910
1592;13;481
1592;14;529
1592;15;414
1592;16;300
1592;17;110
1592;18;868
1592;19;329
1592;2;790
1592;20;515
1592;21;395
1592;22;721
1592;23;337
1592;24;336
1592;25;836
1592;26;213
1592;27;840
1592;28;2
1592;29;518
1592;3;308
1592;30;131
1592;31;350
1592;32;800
1592;33;132
1592;34;550
1592;35;112
1592;36;484
1592;37;551
1592;38;739
1592;39;643
1592;4;628
1592;40;301
1592;41;868
1592;42;65
1592;43;551
1592;44;165
1592;45;395
1592;46;904
1592;47;510
1592;48;443
1592;49;22
1592;5;389
1592;6;836
1592;7;856
1592;8;266
1592;9;176
1593;0;154
1593;1;691
1593;10;685
1593;11;535
1593;12;405
1593;13;483
1593;14;636
1593;15;404
1593;16;744
1593;17;512
1593;18;426
1593;19;72
1593;2;12
1593;20;736
1593;21;547
1593;22;64
1593;23;743
1593;24;814
1593;25;531
1593;26;34
1593;27;443
1593;28;560
1593;29;668
1593;3;373
1593;30;682
1593;31;818
1593;32;33
1593;33;191
1593;34;900
1593;35;377
1593;36;701
1593;37;703
1593;38;305
1593;39;683
1593;4;703
1593;40;34
1593;41;841
1593;42;272
1593;43;266
1593;44;665
1593;45;590
1593;46;781
1593;47;547
1593;48;490
1593;49;863
1593;5;536
1593;6;519
1593;7;7
1593;8;549
1593;9;445
1594;0;67
1594;1;282
1594;10;129
1594;11;201
1594;12;277
1594;13;85
1594;14;45
1594;15;275
1594;16;187
1594;17;167
1594;18;105
1594;19;254
1594;2;77
1594;20;210
1594;21;266
1594;22;63
1594;23;220
1594;24;176
1594;25;5
1594;26;138
1594;27;171
1594;28;200
1594;29;272
1594;3;209
1594;30;83
1594;31;230
1594;32;9
1594;33;40
1594;34;299
1594;35;106
1594;36;148
1594;37;203
1594;38;300
1594;39;36
1594;4;32
1594;40;185
1594;41;193
1594;42;50
1594;43;69
1594;44;169
1594;45;179
1594;46;44
1594;47;23
1594;48;252
1594;49;40
1594;5;248
1594;50;136
1594;51;238
1594;52;33
1594;53;23
1594;54;110
1594;55;131
1594;56;241
1594;57;216
1594;58;126
1594;59;267
1594;6;104
1594;60;283
1594;61;159
1594;62;219
1594;63;8
1594;64;294
1594;65;248
1594;66;255
1594;67;17
1594;7;290
1594;8;83
1594;9;150
1595;0;306
1595;1;191
1595;10;55
1595;11;68
1595;12;191
1595;13;42
1595;14;298
1595;15;225
1595;16;223
1595;17;4
1595;18;19
1595;19;279
1595;2;208
1595;20;73
1595;21;284
1595;22;296
1595;23;168
1595;24;113
1595;25;199
1595;26;27
1595;27;203
1595;28;14
1595;29;178
1595;3;25
1595;30;57
1595;31;179
1595;32;256
1595;33;60
1595;34;83
1595;35;29
1595;36;229
1595;37;107
1595;38;288
1595;39;166
1595;4;137
1595;40;262
1595;41;101
1595;42;253
1595;43;95
1595;44;274
1595;45;74
1595;46;295
1595;47;7
1595;48;172
1595;49;149
1595;5;265
1595;50;166
1595;51;269
1595;52;287
1595;53;200
1595;54;200
1595;55;177
1595;56;202
1595;57;55
1595;58;141
1595;59;102
1595;6;263
1595;60;277
1595;61;178
1595;62;105
1595;63;110
1595;64;14
1595;65;118
1595;66;63
1595;67;65
1595;7;128
1595;8;9
1595;9;93
1596;0;127
1596;1;128
1596;10;274
1596;11;216
1596;12;77
1596;13;216
1596;14;259
1596;15;243
1596;16;97
1596;17;268
1596;18;125
1596;19;152
1596;2;281
1596;20;270
1596;21;105
1596;22;233
1596;23;291
1596;24;237
1596;25;80
1596;26;137
1596;27;289
1596;28;275
1596;29;294
1596;3;114
1596;30;286
1596;31;39
1596;32;131
1596;33;65
1596;34;125
1596;35;61
1596;36;7
1596;37;50
1596;38;228
1596;39;66
1596;4;166
1596;40;254
1596;41;77
1596;42;134
1596;43;18
1596;44;14
1596;45;210
1596;46;164
1596;47;62
1596;48;76
1596;49;233
1596;5;246
1596;50;171
1596;51;229
1596;52;223
1596;53;290
1596;54;7
1596;55;52
1596;56;16
1596;57;56
1596;58;66
1596;59;91
1596;6;85
1596;60;74
1596;61;149
1596;62;159
1596;63;98
1596;64;281
1596;65;247
1596;66;224
1596;67;116
1596;7;13
1596;8;285
1596;9;147
1597;0;328
1597;1;141
1597;10;147
1597;11;575
1597;12;451
1597;13;415
1597;14;352
1597;15;524
1597;16;177
1597;17;488
1597;18;463
1597;19;147
1597;2;66
1597;20;470
1597;21;286
1597;22;6
1597;23;611
1597;24;136
1597;25;350
1597;26;271
1597;27;310
1597;28;23
1597;29;120
1597;3;513
1597;30;539
1597;31;437
1597;32;417
1597;33;599
1597;34;118
1597;35;480
1597;36;531
1597;37;529
1597;38;602
1597;39;185
1597;4;74
1597;40;509
1597;41;204
1597;42;445
1597;43;154
1597;44;243
1597;45;168
1597;46;132
1597;47;155
1597;48;514
1597;49;302
1597;5;46
1597;50;315
1597;51;170
1597;52;223
1597;53;474
1597;54;504
1597;55;484
1597;56;314
1597;57;202
1597;58;451
1597;59;373
1597;6;503
1597;60;579
1597;61;371
1597;62;501
1597;63;351
1597;64;381
1597;65;556
1597;66;517
1597;67;513
1597;7;104
1597;8;595
1597;9;339
1598;0;392
1598;1;542
1598;10;176
1598;11;493
1598;12;204
1598;13;173
1598;14;246
1598;15;531
1598;16;536
1598;17;308
1598;18;265
1598;19;404
1598;2;64
1598;20;397
1598;21;183
1598;22;383
1598;23;1
1598;24;126
1598;25;464
1598;26;250
1598;27;591
1598;28;211
1598;29;46
1598;3;551
1598;30;499
1598;31;373
1598;32;229
1598;33;250
1598;34;163
1598;35;56
1598;36;550
1598;37;484
1598;38;421
1598;39;158
1598;4;428
1598;40;519
1598;41;221
1598;42;230
1598;43;573
1598;44;525
1598;45;553
1598;46;491
1598;47;7
1598;48;30
1598;49;571
1598;5;610
1598;50;469
1598;51;101
1598;52;199
1598;53;155
1598;54;576
1598;55;125
1598;56;61
1598;57;555
1598;58;233
1598;59;239
1598;6;610
1598;60;47
1598;61;491
1598;62;227
1598;63;567
1598;64;529
1598;65;366
1598;66;227
1598;67;399
1598;7;586
1598;8;419
1598;9;241
1599;0;474
1599;1;488
1599;10;267
1599;11;389
1599;12;234
1599;13;247
1599;14;418
1599;15;468
1599;16;283
1599;17;592
1599;18;118
1599;19;534
1599;2;319
1599;20;526
1599;21;600
1599;22;198
1599;23;335
1599;24;513
1599;25;463
1599;26;565
1599;27;478
1599;28;181
1599;29;165
1599;3;449
1599;30;419
1599;31;389
1599;32;442
1599;33;340
1599;34;595
1599;35;403
1599;36;90
1599;37;387
1599;38;327
1599;39;175
1599;4;585
1599;40;93
1599;41;324
1599;42;131
1599;43;469
1599;44;72
1599;45;208
1599;46;92
1599;47;388
1599;48;337
1599;49;484
1599;5;558
1599;50;422
1599;51;572
1599;52;433
1599;53;438
1599;54;161
1599;55;20
1599;56;410
1599;57;134
1599;58;274
1599;59;208
1599;6;499
1599;60;598
1599;61;30
1599;62;297
1599;63;474
1599;64;612
1599;65;164
1599;66;253
1599;67;38
1599;7;50
1599;8;471
1599;9;500
1600;0;590
1600;1;81
1600;10;685
1600;11;214
1600;12;314
1600;13;711
1600;14;135
1600;15;69
1600;16;627
1600;17;748
1600;18;736
1600;19;872
1600;2;403
1600;20;33
1600;21;510
1600;22;573
1600;23;49
1600;24;465
1600;25;349
1600;26;26
1600;27;438
1600;28;717
1600;29;510
1600;3;102
1600;30;605
1600;31;193
1600;32;556
1600;33;625
1600;34;369
1600;35;727
1600;36;28
1600;37;538
1600;38;777
1600;39;718
1600;4;226
1600;40;422
1600;41;466
1600;42;568
1600;43;470
1600;44;145
1600;45;812
1600;46;204
1600;47;732
1600;48;726
1600;49;218
1600;5;334
1600;50;216
1600;51;365
1600;52;473
1600;53;328
1600;54;791
1600;55;253
1600;56;499
1600;57;711
1600;58;574
1600;59;248
1600;6;325
1600;60;420
1600;61;246
1600;62;880
1600;63;424
1600;64;203
1600;65;528
1600;66;536
1600;67;175
1600;7;447
1600;8;607
1600;9;645
1601;0;240
1601;1;773
1601;10;525
1601;11;316
1601;12;801
1601;13;524
1601;14;529
1601;15;587
1601;16;307
1601;17;643
1601;18;430
1601;19;823
1601;2;414
1601;20;7
1601;21;806
1601;22;155
1601;23;775
1601;24;81
1601;25;183
1601;26;282
1601;27;407
1601;28;568
1601;29;844
1601;3;273
1601;30;119
1601;31;341
1601;32;271
1601;33;498
1601;34;21
1601;35;362
1601;36;311
1601;37;693
1601;38;128
1601;39;451
1601;4;869
1601;40;777
1601;41;166
1601;42;126
1601;43;428
1601;44;513
1601;45;313
1601;46;653
1601;47;173
1601;48;726
1601;49;527
1601;5;37
1601;50;73
1601;51;816
1601;52;689
1601;53;199
1601;54;427
1601;55;909
1601;56;278
1601;57;49
1601;58;387
1601;59;637
1601;6;110
1601;60;34
1601;61;107
1601;62;496
1601;63;617
1601;64;679
1601;65;618
1601;66;662
1601;67;564
1601;7;650
1601;8;759
1601;9;455
1602;0;102
1602;1;770
1602;10;857
1602;11;216
1602;12;277
1602;13;7
1602;14;577
1602;15;743
1602;16;71
1602;17;500
1602;18;701
1602;19;92
1602;2;312
1602;20;856
1602;21;311
1602;22;471
1602;23;647
1602;24;105
1602;25;806
1602;26;68
1602;27;593
1602;28;639
1602;29;913
1602;3;456
1602;30;833
1602;31;67
1602;32;816
1602;33;465
1602;34;639
1602;35;785
1602;36;655
1602;37;200
1602;38;285
1602;39;645
1602;4;2
1602;40;434
1602;41;413
1602;42;679
1602;43;494
1602;44;603
1602;45;745
1602;46;824
1602;47;83
1602;48;539
1602;49;661
1602;5;35
1602;50;418
1602;51;324
1602;52;330
1602;53;752
1602;54;519
1602;55;541
1602;56;759
1602;57;405
1602;58;454
1602;59;233
1602;6;493
1602;60;3
1602;61;630
1602;62;887
1602;63;35
1602;64;112
1602;65;803
1602;66;383
1602;67;237
1602;7;39
1602;8;370
1602;9;604
1603;0;105
1603;1;111
1603;10;142
1603;11;106
1603;12;282
1603;13;63
1603;14;168
1603;15;142
1603;16;10
1603;17;266
1603;18;306
1603;19;94
1603;2;196
1603;20;70
1603;21;30
1603;22;248
1603;23;220
1603;24;79
1603;25;295
1603;26;114
1603;27;274
1603;28;57
1603;29;187
1603;3;42
1603;30;286
1603;31;212
1603;32;300
1603;33;243
1603;34;102
1603;35;189
1603;36;125
1603;37;265
1603;38;10
1603;39;10
1603;4;274
1603;40;207
1603;41;166
1603;42;236
1603;43;289
1603;44;304
1603;45;290
1603;46;12
1603;47;28
1603;48;4
1603;49;106
1603;5;121
1603;50;197
1603;51;263
1603;52;72
1603;53;247
1603;54;38
1603;55;248
1603;56;217
1603;57;289
1603;58;206
1603;59;180
1603;6;17
1603;60;146
1603;61;34
1603;62;263
1603;63;96
1603;64;261
1603;65;105
1603;66;52
1603;67;216
1603;7;73
1603;8;95
1603;9;296
1604;0;296
1604;1;136
1604;10;5
1604;11;212
1604;12;286
1604;13;164
1604;14;254
1604;15;1
1604;16;155
1604;17;27
1604;18;84
1604;19;221
1604;2;62
1604;20;303
1604;21;136
1604;22;15
1604;23;241
1604;24;56
1604;25;145
1604;26;120
1604;27;40
1604;28;253
1604;29;186
1604;3;297
1604;30;238
1604;31;42
1604;32;122
1604;33;134
1604;34;40
1604;35;60
1604;36;44
1604;37;83
1604;38;51
1604;39;139
1604;4;121
1604;40;254
