"dataset_conf_id";"machine_id";"speed"
1312;60;34
1312;61;62
1312;62;42
1312;63;19
1312;64;41
1312;65;61
1312;66;50
1312;67;39
1312;68;85
1312;69;83
1313;0;199
1313;1;167
1313;2;73
1313;3;78
1313;4;140
1313;5;16
1313;6;29
1313;7;186
1313;8;54
1313;9;37
1313;10;148
1313;11;53
1313;12;100
1313;13;18
1313;14;160
1313;15;126
1313;16;22
1313;17;168
1313;18;33
1313;19;103
1313;20;190
1313;21;127
1313;22;180
1313;23;53
1313;24;50
1313;25;158
1313;26;172
1313;27;127
1313;28;81
1313;29;5
1313;30;195
1313;31;80
1313;32;126
1313;33;75
1313;34;70
1313;35;69
1313;36;119
1313;37;97
1313;38;32
1313;39;28
1313;40;25
1313;41;176
1313;42;189
1313;43;36
1313;44;140
1313;45;207
1313;46;131
1313;47;12
1313;48;15
1313;49;165
1313;50;99
1313;51;191
1313;52;97
1313;53;64
1313;54;207
1313;55;145
1313;56;111
1313;57;72
1313;58;80
1313;59;85
1313;60;196
1313;61;92
1313;62;71
1313;63;79
1313;64;72
1313;65;95
1313;66;33
1313;67;151
1313;68;82
1313;69;202
1314;0;13
1314;1;55
1314;2;22
1314;3;101
1314;4;179
1314;5;73
1314;6;135
1314;7;84
1314;8;275
1314;9;245
1314;10;65
1314;11;141
1314;12;84
1314;13;316
1314;14;322
1314;15;201
1314;16;52
1314;17;217
1314;18;81
1314;19;225
1314;20;300
1314;21;123
1314;22;148
1314;23;241
1314;24;206
1314;25;264
1314;26;283
1314;27;101
1314;28;70
1314;29;148
1314;30;127
1314;31;319
1314;32;267
1314;33;303
1314;34;143
1314;35;110
1314;36;130
1314;37;294
1314;38;275
1314;39;31
1314;40;212
1314;41;259
1314;42;312
1314;43;78
1314;44;10
1314;45;205
1314;46;248
1314;47;269
1314;48;27
1314;49;292
1314;50;139
1314;51;247
1314;52;210
1314;53;275
1314;54;15
1314;55;257
1314;56;281
1314;57;163
1314;58;82
1314;59;169
1314;60;7
1314;61;35
1314;62;157
1314;63;118
1314;64;215
1314;65;165
1314;66;57
1314;67;80
1314;68;127
1314;69;2
1315;0;22
1315;1;66
1315;2;80
1315;3;98
1315;4;26
1315;5;65
1315;6;64
1315;7;29
1315;8;20
1315;9;42
1315;10;40
1315;11;19
1315;12;36
1315;13;26
1315;14;101
1315;15;8
1315;16;53
1315;17;56
1315;18;95
1315;19;71
1315;20;25
1315;21;44
1315;22;69
1315;23;42
1315;24;40
1315;25;103
1315;26;92
1315;27;89
1315;28;92
1315;29;106
1315;30;17
1315;31;2
1315;32;72
1315;33;27
1315;34;45
1315;35;72
1315;36;93
1315;37;80
1315;38;5
1315;39;66
1315;40;81
1315;41;53
1315;42;1
1315;43;98
1315;44;86
1315;45;69
1315;46;77
1315;47;70
1315;48;81
1315;49;44
1315;50;77
1315;51;18
1315;52;77
1315;53;54
1315;54;83
1315;55;57
1315;56;35
1315;57;10
1315;58;87
1315;59;85
1315;60;49
1315;61;14
1315;62;50
1315;63;36
1315;64;64
1315;65;38
1315;66;29
1315;67;49
1315;68;94
1315;69;59
1315;70;74
1316;0;62
1316;1;141
1316;2;46
1316;3;189
1316;4;148
1316;5;182
1316;6;144
1316;7;168
1316;8;100
1316;9;98
1316;10;77
1316;11;142
1316;12;105
1316;13;91
1316;14;83
1316;15;61
1316;16;109
1316;17;209
1316;18;66
1316;19;105
1316;20;148
1316;21;11
1316;22;174
1316;23;47
1316;24;69
1316;25;93
1316;26;95
1316;27;63
1316;28;188
1316;29;3
1316;30;176
1316;31;70
1316;32;70
1316;33;138
1316;34;151
1316;35;138
1316;36;156
1316;37;16
1316;38;109
1316;39;110
1316;40;118
1316;41;102
1316;42;174
1316;43;14
1316;44;98
1316;45;109
1316;46;121
1316;47;38
1316;48;71
1316;49;75
1316;50;200
1316;51;57
1316;52;123
1316;53;13
1316;54;203
1316;55;191
1316;56;120
1316;57;61
1316;58;180
1316;59;119
1316;60;14
1316;61;109
1316;62;153
1316;63;37
1316;64;116
1316;65;175
1316;66;135
1316;67;184
1316;68;100
1316;69;199
1316;70;83
1317;0;183
1317;1;146
1317;2;257
1317;3;253
1317;4;222
1317;5;140
1317;6;300
1317;7;295
1317;8;80
1317;9;204
1317;10;288
1317;11;114
1317;12;308
1317;13;41
1317;14;195
1317;15;16
1317;16;14
1317;17;188
1317;18;244
1317;19;299
1317;20;157
1317;21;149
1317;22;99
1317;23;27
1317;24;34
1317;25;31
1317;26;24
1317;27;305
1317;28;166
1317;29;109
1317;30;149
1317;31;146
1317;32;56
1317;33;305
1317;34;128
1317;35;120
1317;36;155
1317;37;119
1317;38;231
1317;39;118
1317;40;79
1317;41;105
1317;42;203
1317;43;82
1317;44;207
1317;45;1
1317;46;158
1317;47;322
1317;48;145
1317;49;164
1317;50;242
1317;51;266
1317;52;1
1317;53;68
1317;54;44
1317;55;222
1317;56;91
1317;57;277
1317;58;129
1317;59;301
1317;60;226
1317;61;34
1317;62;49
1317;63;139
1317;64;180
1317;65;151
1317;66;53
1317;67;121
1317;68;189
1317;69;294
1317;70;85
1318;0;95
1318;1;101
1318;2;32
1318;3;64
1318;4;41
1318;5;17
1318;6;12
1318;7;17
1318;8;57
1318;9;69
1318;10;39
1318;11;104
1318;12;48
1318;13;83
1318;14;70
1318;15;9
1318;16;87
1318;17;104
1318;18;21
1318;19;32
1318;20;91
1318;21;48
1318;22;21
1318;23;83
1318;24;89
1318;25;59
1318;26;75
1318;27;102
1318;28;42
1318;29;69
1318;30;32
1318;31;13
1318;32;62
1318;33;3
1318;34;74
1318;35;17
1318;36;98
1318;37;56
1318;38;32
1318;39;91
1318;40;55
1318;41;69
1318;42;9
1318;43;60
1318;44;5
1318;45;5
1318;46;95
1318;47;96
1318;48;66
1318;49;5
1318;50;46
1318;51;41
1318;52;74
1318;53;61
1318;54;94
1318;55;79
1318;56;95
1318;57;9
1318;58;38
1318;59;13
1318;60;97
1318;61;11
1318;62;20
1318;63;50
1318;64;88
1318;65;46
1318;66;84
1318;67;41
1318;68;56
1318;69;12
1318;70;78
1319;0;67
1319;1;200
1319;2;163
1319;3;98
1319;4;27
1319;5;190
1319;6;111
1319;7;176
1319;8;171
1319;9;137
1319;10;155
1319;11;52
1319;12;140
1319;13;141
1319;14;194
1319;15;96
1319;16;58
1319;17;42
1319;18;74
1319;19;150
1319;20;41
1319;21;120
1319;22;146
1319;23;120
1319;24;191
1319;25;17
1319;26;192
1319;27;53
1319;28;197
1319;29;22
1319;30;57
1319;31;136
1319;32;3
1319;33;153
1319;34;180
1319;35;187
1319;36;190
1319;37;185
1319;38;191
1319;39;118
1319;40;98
1319;41;162
1319;42;163
1319;43;106
1319;44;179
1319;45;207
1319;46;168
1319;47;184
1319;48;208
1319;49;65
1319;50;74
1319;51;111
1319;52;141
1319;53;13
1319;54;20
1319;55;34
1319;56;23
1319;57;45
1319;58;197
1319;59;64
1319;60;106
1319;61;88
1319;62;177
1319;63;211
1319;64;155
1319;65;169
1319;66;163
1319;67;93
1319;68;149
1319;69;94
1319;70;9
1320;0;84
1320;1;282
1320;2;226
1320;3;231
1320;4;137
1320;5;15
1320;6;42
1320;7;155
1320;8;291
1320;9;236
1320;10;155
1320;11;232
1320;12;254
1320;13;74
1320;14;179
1320;15;14
1320;16;176
1320;17;198
1320;18;246
1320;19;12
1320;20;171
1320;21;310
1320;22;143
1320;23;171
1320;24;264
1320;25;218
1320;26;34
1320;27;230
1320;28;99
1320;29;104
1320;30;176
1320;31;76
1320;32;238
1320;33;246
1320;34;45
1320;35;15
1320;36;18
1320;37;132
1320;38;121
1320;39;58
1320;40;79
1320;41;308
1320;42;254
1320;43;155
1320;44;88
1320;45;49
1320;46;1
1320;47;252
1320;48;199
1320;49;53
1320;50;305
1320;51;82
1320;52;250
1320;53;233
1320;54;180
1320;55;300
1320;56;278
1320;57;277
1320;58;143
1320;59;239
1320;60;2
1320;61;320
1320;62;288
1320;63;298
1320;64;167
1320;65;69
1320;66;230
1320;67;11
1320;68;260
1320;69;12
1320;70;250
1321;0;99
1321;1;83
1321;2;73
1321;3;44
1321;4;84
1321;5;78
1321;6;28
1321;7;34
1321;8;10
1321;9;53
1321;10;87
1321;11;26
1321;12;37
1321;13;100
1321;14;12
1321;15;29
1321;16;52
1321;17;64
1321;18;82
1321;19;60
1321;20;43
1321;21;12
1321;22;87
1321;23;87
1321;24;64
1321;25;87
1321;26;46
1321;27;54
1321;28;70
1321;29;87
1321;30;37
1321;31;13
1321;32;15
1321;33;46
1321;34;73
1321;35;85
1321;36;34
1321;37;47
1321;38;20
1321;39;65
1321;40;57
1321;41;39
1321;42;66
1321;43;4
1321;44;59
1321;45;39
1321;46;94
1321;47;82
1321;48;63
1321;49;7
1321;50;28
1321;51;42
1321;52;93
1321;53;72
1321;54;78
1321;55;1
1321;56;45
1321;57;5
1321;58;84
1321;59;103
1321;60;33
1321;61;45
1321;62;56
1321;63;11
1321;64;100
1321;65;1
1321;66;15
1321;67;38
1321;68;91
1321;69;10
1321;70;22
1322;0;31
1322;1;164
1322;2;67
1322;3;90
1322;4;88
1322;5;112
1322;6;32
1322;7;196
1322;8;194
1322;9;149
1322;10;51
1322;11;181
1322;12;175
1322;13;119
1322;14;204
1322;15;141
1322;16;39
1322;17;40
1322;18;164
1322;19;188
1322;20;79
1322;21;46
1322;22;181
1322;23;139
1322;24;149
1322;25;22
1322;26;96
1322;27;114
1322;28;165
1322;29;195
1322;30;112
1322;31;85
1322;32;42
1322;33;30
1322;34;200
1322;35;122
1322;36;126
1322;37;25
1322;38;97
1322;39;169
1322;40;213
1322;41;104
1322;42;143
1322;43;9
1322;44;50
1322;45;54
1322;46;68
1322;47;213
1322;48;22
1322;49;209
1322;50;193
1322;51;176
1322;52;171
1322;53;180
1322;54;101
1322;55;15
1322;56;36
1322;57;35
1322;58;211
1322;59;106
1322;60;101
1322;61;115
1322;62;69
1322;63;61
1322;64;181
1322;65;128
1322;66;22
1322;67;131
1322;68;109
1322;69;162
1322;70;20
1323;0;34
1323;1;9
1323;2;25
1323;3;65
1323;4;122
1323;5;247
1323;6;199
1323;7;262
1323;8;11
1323;9;75
1323;10;233
1323;11;187
1323;12;240
1323;13;103
1323;14;138
1323;15;304
1323;16;1
1323;17;148
1323;18;128
1323;19;262
1323;20;104
1323;21;42
1323;22;248
1323;23;254
1323;24;146
1323;25;301
1323;26;304
1323;27;267
1323;28;305
1323;29;113
1323;30;270
1323;31;96
1323;32;150
1323;33;297
1323;34;244
1323;35;136
1323;36;132
1323;37;132
1323;38;61
1323;39;83
1323;40;98
1323;41;321
1323;42;77
1323;43;31
1323;44;64
1323;45;98
1323;46;279
1323;47;58
1323;48;286
1323;49;317
1323;50;288
1323;51;266
1323;52;250
1323;53;29
1323;54;167
1323;55;47
1323;56;256
1323;57;228
1323;58;183
1323;59;19
1323;60;169
1323;61;209
1323;62;260
1323;63;296
1323;64;92
1323;65;109
1323;66;80
1323;67;132
1323;68;213
1323;69;3
1323;70;113
1324;0;101
1325;0;99
1326;0;99
1327;0;9
1328;0;46
1329;0;302
1330;0;20
1331;0;5
1332;0;181
1333;0;79
1333;1;64
1333;2;78
1333;3;94
1333;4;86
1333;5;44
1333;6;60
1333;7;79
1333;8;37
1333;9;85
1333;10;50
1333;11;80
1333;12;14
1333;13;33
1333;14;77
1333;15;95
1333;16;9
1333;17;13
1333;18;25
1333;19;47
1333;20;97
1333;21;82
1333;22;81
1333;23;72
1333;24;85
1333;25;69
1333;26;48
1333;27;89
1333;28;91
1333;29;83
1333;30;57
1333;31;32
1333;32;78
1333;33;3
1333;34;58
1333;35;99
1333;36;78
1333;37;13
1333;38;28
1333;39;5
1333;40;94
1333;41;60
1333;42;11
1333;43;45
1333;44;34
1333;45;73
1333;46;73
1333;47;80
1333;48;25
1333;49;99
1333;50;96
1333;51;29
1333;52;51
1333;53;103
1333;54;26
1333;55;22
1333;56;45
1333;57;3
1333;58;55
1333;59;93
1333;60;42
1333;61;31
1333;62;37
1333;63;38
1334;0;103
1334;1;124
1334;2;37
1334;3;174
1334;4;123
1334;5;72
1334;6;181
1334;7;126
1334;8;118
1334;9;165
1334;10;39
1334;11;28
1334;12;67
1334;13;189
1334;14;78
1334;15;27
1334;16;28
1334;17;16
1334;18;157
1334;19;58
1334;20;136
1334;21;22
1334;22;51
1334;23;67
1334;24;132
1334;25;79
1334;26;28
1334;27;169
1334;28;117
1334;29;61
1334;30;149
1334;31;3
1334;32;123
1334;33;201
1334;34;104
1334;35;108
1334;36;10
1334;37;62
1334;38;18
1334;39;66
1334;40;95
1334;41;105
1334;42;170
1334;43;3
1334;44;44
1334;45;16
1334;46;173
1334;47;105
1334;48;53
1334;49;200
1334;50;134
1334;51;8
1334;52;27
1334;53;206
1334;54;43
1334;55;2
1334;56;18
1334;57;195
1334;58;39
1334;59;31
1334;60;59
1334;61;26
1334;62;94
1334;63;145
1335;0;81
1335;1;215
1335;2;81
1335;3;125
1335;4;88
1335;5;155
1335;6;267
1335;7;221
1335;8;213
1335;9;80
1335;10;80
1335;11;213
1335;12;196
1335;13;145
1335;14;217
1335;15;43
1335;16;39
1335;17;235
1335;18;144
1335;19;231
1335;20;152
1335;21;300
1335;22;217
1335;23;180
1335;24;82
1335;25;207
1335;26;201
1335;27;85
1335;28;265
1335;29;153
1335;30;192
1335;31;93
1335;32;139
1335;33;280
1335;34;236
1335;35;113
1335;36;166
1335;37;220
1335;38;48
1335;39;111
1335;40;39
1335;41;167
1335;42;107
1335;43;105
1335;44;73
1335;45;78
1335;46;97
1335;47;282
1335;48;102
1335;49;247
1335;50;177
1335;51;150
1335;52;153
1335;53;321
1335;54;208
1335;55;55
1335;56;254
1335;57;263
1335;58;271
1335;59;267
1335;60;258
1335;61;196
1335;62;84
1335;63;162
1336;0;41
1336;1;58
1336;2;6
1336;3;26
1336;4;94
1336;5;105
1336;6;89
1336;7;7
1336;8;14
1336;9;96
1336;10;98
1336;11;56
1336;12;100
1336;13;87
1336;14;76
1336;15;44
1336;16;28
1336;17;91
1336;18;81
1336;19;11
1336;20;105
1336;21;14
1336;22;97
1336;23;17
1336;24;91
1336;25;86
1336;26;26
1336;27;86
1336;28;31
1336;29;71
1336;30;27
1336;31;47
1336;32;76
1336;33;96
1336;34;42
1336;35;34
1336;36;99
1336;37;51
1336;38;80
1336;39;9
1336;40;14
1336;41;31
1336;42;33
1336;43;88
1336;44;48
1336;45;95
1336;46;93
1336;47;62
1336;48;82
1336;49;69
1336;50;90
1336;51;57
1336;52;78
1336;53;64
1336;54;11
1336;55;21
1336;56;73
1336;57;27
1336;58;91
1336;59;42
1336;60;52
1336;61;77
1336;62;33
1336;63;102
1337;0;116
1337;1;5
1337;2;43
1337;3;2
1337;4;83
1337;5;8
1337;6;121
1337;7;42
1337;8;26
1337;9;189
1337;10;185
1337;11;147
1337;12;24
1337;13;179
1337;14;75
1337;15;128
1337;16;177
1337;17;79
1337;18;178
1337;19;55
1337;20;98
1337;21;78
1337;22;62
1337;23;208
1337;24;94
1337;25;148
1337;26;173
1337;27;81
1337;28;41
1337;29;187
1337;30;169
1337;31;148
1337;32;28
1337;33;203
1337;34;94
1337;35;212
1337;36;101
1337;37;197
1337;38;113
1337;39;119
1337;40;50
1337;41;170
1337;42;202
1337;43;202
1337;44;137
1337;45;209
1337;46;43
1337;47;55
1337;48;72
1337;49;59
1337;50;84
1337;51;137
1337;52;17
1337;53;27
1337;54;139
1337;55;206
1337;56;86
1337;57;120
1337;58;4
1337;59;105
1337;60;174
1337;61;149
1337;62;5
1337;63;157
1338;0;251
1338;1;70
1338;2;249
1338;3;110
1338;4;233
1338;5;302
1338;6;25
1338;7;202
1338;8;250
1338;9;315
1338;10;106
1338;11;234
1338;12;164
1338;13;139
1338;14;172
1338;15;285
1338;16;41
1338;17;258
1338;18;222
1338;19;214
1338;20;130
1338;21;88
1338;22;322
1338;23;96
1338;24;18
1338;25;152
1338;26;221
1338;27;32
1338;28;122
1338;29;224
1338;30;125
1338;31;208
1338;32;73
1338;33;213
1338;34;106
1338;35;100
1338;36;65
1338;37;201
1338;38;44
1338;39;97
1338;40;247
1338;41;119
1338;42;176
1338;43;52
1338;44;177
1338;45;161
1338;46;144
1338;47;166
1338;48;15
1338;49;180
1338;50;185
1338;51;291
1338;52;307
1338;53;202
1338;54;302
1338;55;204
1338;56;60
1338;57;215
1338;58;284
1338;59;229
1338;60;222
1338;61;200
1338;62;100
1338;63;38
1339;0;59
1339;1;49
1339;2;57
1339;3;99
1339;4;45
1339;5;10
1339;6;86
1339;7;47
1339;8;49
1339;9;51
1339;10;24
1339;11;102
1339;12;83
1339;13;99
1339;14;79
1339;15;84
1339;16;92
1339;17;41
1339;18;19
1339;19;58
1339;20;31
1339;21;26
1339;22;77
1339;23;37
1339;24;1
1339;25;38
1339;26;62
1339;27;106
1339;28;85
1339;29;11
1339;30;70
1339;31;10
1339;32;13
1339;33;73
1339;34;104
1339;35;104
1339;36;13
1339;37;92
1339;38;7
1339;39;3
1339;40;39
1339;41;31
1339;42;21
1339;43;93
1339;44;32
1339;45;100
1339;46;102
1339;47;19
1339;48;14
1339;49;33
1339;50;103
1339;51;7
1339;52;72
1339;53;77
1339;54;12
1339;55;4
1339;56;43
1339;57;45
1339;58;62
1339;59;26
1339;60;36
1339;61;104
1339;62;63
1339;63;54
1340;0;134
1340;1;179
1340;2;97
1340;3;117
1340;4;112
1340;5;194
1340;6;56
1340;7;36
1340;8;176
1340;9;133
1340;10;11
1340;11;17
1340;12;176
1340;13;47
1340;14;61
1340;15;114
1340;16;124
1340;17;13
1340;18;51
1340;19;212
1340;20;152
1340;21;179
1340;22;90
1340;23;146
1340;24;50
1340;25;47
1340;26;59
1340;27;14
1340;28;131
1340;29;211
1340;30;42
1340;31;59
1340;32;176
1340;33;15
1340;34;139
1340;35;174
1340;36;85
1340;37;67
1340;38;167
1340;39;51
1340;40;72
1340;41;207
1340;42;2
1340;43;209
1340;44;97
1340;45;164
1340;46;156
1340;47;108
1340;48;172
1340;49;10
1340;50;189
1340;51;119
1340;52;47
1340;53;60
1340;54;42
1340;55;131
1340;56;175
1340;57;185
1340;58;94
1340;59;97
1340;60;9
1340;61;37
1340;62;151
1340;63;158
1341;0;228
1341;1;305
1341;2;101
1341;3;47
1341;4;15
1341;5;144
1341;6;53
1341;7;64
1341;8;147
1341;9;236
1341;10;130
1341;11;93
1341;12;106
1341;13;193
1341;14;120
1341;15;160
1341;16;51
1341;17;179
1341;18;175
1341;19;128
1341;20;132
1341;21;65
1341;22;254
1341;23;277
1341;24;12
1341;25;319
1341;26;221
1341;27;241
1341;28;30
1341;29;19
1341;30;31
1341;31;280
1341;32;20
1341;33;114
1341;34;164
1341;35;248
1341;36;139
1341;37;76
1341;38;90
1341;39;19
1341;40;264
1341;41;92
1341;42;136
1341;43;26
1341;44;4
1341;45;236
1341;46;43
1341;47;9
1341;48;231
1341;49;259
1341;50;199
1341;51;15
1341;52;15
1341;53;136
1341;54;21
1341;55;108
1341;56;120
1341;57;152
1341;58;227
1341;59;214
1341;60;176
1341;61;301
1341;62;259
1341;63;101
1342;0;2
1342;1;83
1342;2;2
1342;3;19
1342;4;54
1342;5;96
1342;6;89
1342;7;24
1342;8;38
1342;9;17
1342;10;23
1342;11;20
1342;12;86
1342;13;61
1342;14;12
1342;15;82
1342;16;40
1342;17;82
1342;18;98
1342;19;24
1342;20;105
1342;21;101
1342;22;104
1342;23;90
1342;24;11
1342;25;104
1342;26;49
1342;27;83
1342;28;66
1342;29;20
1342;30;99
1342;31;24
1342;32;20
1342;33;65
1342;34;50
1342;35;83
1342;36;96
1342;37;20
1342;38;101
1342;39;72
1342;40;80
1342;41;57
1342;42;79
1342;43;11
1342;44;55
1342;45;61
1342;46;83
1342;47;94
1342;48;1
1342;49;50
1342;50;104
1343;0;92
1343;1;190
1343;2;113
1343;3;144
1343;4;78
1343;5;37
1343;6;19
1343;7;190
1343;8;125
1343;9;198
1343;10;182
1343;11;10
1343;12;119
1343;13;123
1343;14;200
1343;15;10
1343;16;165
1343;17;183
1343;18;157
1343;19;77
1343;20;88
1343;21;198
1343;22;190
1343;23;119
1343;24;77
1343;25;146
1343;26;46
1343;27;86
1343;28;144
1343;29;99
1343;30;112
1343;31;135
1343;32;47
1343;33;48
1343;34;120
1343;35;126
1343;36;67
1343;37;105
1343;38;146
1343;39;73
1343;40;88
1343;41;134
1343;42;64
1343;43;123
1343;44;38
1343;45;164
1343;46;1
1343;47;87
1343;48;162
1343;49;156
1343;50;197
1344;0;58
1344;1;131
1344;2;250
1344;3;246
1344;4;85
1344;5;239
1344;6;37
1344;7;96
1344;8;164
1344;9;14
1344;10;229
1344;11;19
1344;12;46
1344;13;82
1344;14;76
1344;15;231
1344;16;167
1344;17;75
1344;18;12
1344;19;306
1344;20;180
1344;21;75
1344;22;15
1344;23;206
1344;24;77
1344;25;236
1344;26;139
1344;27;234
1344;28;41
1344;29;314
1344;30;11
1344;31;138
1344;32;80
1344;33;48
1344;34;193
1344;35;202
1344;36;250
1344;37;242
1344;38;220
1344;39;40
1344;40;226
1344;41;253
1344;42;201
1344;43;62
1344;44;73
1344;45;320
1344;46;290
1344;47;145
1344;48;146
1344;49;51
1344;50;102
1345;0;27
1345;1;21
1345;2;60
1345;3;17
1345;4;8
1345;5;32
1345;6;71
1345;7;45
1345;8;3
1345;9;35
1345;10;74
1345;11;42
1345;12;92
1345;13;84
1345;14;70
1345;15;47
1345;16;14
1345;17;25
1345;18;36
1345;19;10
1345;20;60
1345;21;97
1345;22;2
1345;23;19
1345;24;94
1345;25;75
1345;26;42
1345;27;54
1345;28;8
1345;29;98
1345;30;45
1345;31;3
1345;32;1
1345;33;105
1345;34;20
1345;35;52
1345;36;103
1345;37;84
1345;38;74
1345;39;94
1345;40;26
1345;41;21
1345;42;96
1345;43;49
1345;44;33
1345;45;49
1345;46;99
1345;47;49
1345;48;58
1345;49;66
1345;50;27
1346;0;12
1346;1;205
1346;2;149
1346;3;133
1346;4;8
1346;5;124
1346;6;84
1346;7;173
1346;8;93
1346;9;120
1346;10;21
1346;11;91
1346;12;153
1346;13;51
1346;14;54
1346;15;92
1346;16;42
1346;17;51
1346;18;117
1346;19;142
1346;20;115
1346;21;110
1346;22;150
1346;23;212
1346;24;165
1346;25;143
1346;26;145
1346;27;156
1346;28;199
1346;29;93
1346;30;98
1346;31;170
1346;32;125
1346;33;71
1346;34;156
1346;35;37
1346;36;11
1346;37;18
1346;38;83
1346;39;1
1346;40;74
1346;41;188
1346;42;41
1346;43;5
1346;44;202
1346;45;134
1346;46;27
1346;47;24
1346;48;6
1346;49;173
1346;50;147
1347;0;225
1347;1;194
1347;2;78
1347;3;265
1347;4;133
1347;5;52
1347;6;287
1347;7;293
1347;8;178
1347;9;181
1347;10;311
1347;11;96
1347;12;198
1347;13;164
1347;14;302
1347;15;213
1347;16;200
1347;17;210
1347;18;111
1347;19;154
1347;20;45
1347;21;128
1347;22;297
1347;23;288
1347;24;170
1347;25;298
1347;26;115
1347;27;93
1347;28;61
1347;29;302
1347;30;62
1347;31;274
1347;32;191
1347;33;290
1347;34;131
1347;35;214
1347;36;96
1347;37;291
1347;38;43
1347;39;256
1347;40;252
1347;41;246
1347;42;124
1347;43;315
1347;44;62
1347;45;302
1347;46;160
1347;47;261
1347;48;86
1347;49;227
1347;50;305
1348;0;47
1348;1;9
1348;2;60
1348;3;22
1348;4;17
1348;5;58
1348;6;58
1348;7;2
1348;8;58
1348;9;89
1348;10;54
1348;11;32
1348;12;40
1348;13;67
1348;14;86
1348;15;84
1348;16;34
1348;17;44
1348;18;12
1348;19;78
1348;20;35
1348;21;90
1348;22;77
1348;23;28
1348;24;99
1348;25;7
1348;26;73
1348;27;3
1348;28;71
1348;29;31
1348;30;83
1348;31;75
1348;32;14
1348;33;27
1348;34;83
1348;35;27
1348;36;57
1348;37;42
1348;38;14
1348;39;8
1348;40;63
1348;41;102
1348;42;68
1348;43;80
1348;44;34
1348;45;61
1348;46;58
1348;47;100
1348;48;38
1348;49;77
1348;50;93
1349;0;162
1349;1;145
1349;2;126
1349;3;120
1349;4;55
1349;5;7
1349;6;145
1349;7;175
1349;8;150
1349;9;149
1349;10;192
1349;11;151
1349;12;144
1349;13;92
1349;14;110
1349;15;46
1349;16;32
1349;17;29
1349;18;21
1349;19;115
1349;20;78
1349;21;7
1349;22;113
1349;23;47
1349;24;32
1349;25;159
1349;26;156
1349;27;100
1349;28;44
1349;29;148
1349;30;176
1349;31;206
1349;32;180
1349;33;108
1349;34;23
1349;35;201
1349;36;168
1349;37;165
1349;38;194
1349;39;36
1349;40;61
1349;41;91
1349;42;90
1349;43;1
1349;44;141
1349;45;12
1349;46;52
1349;47;158
1349;48;90
1349;49;184
1349;50;60
1350;0;103
1350;1;231
1350;2;155
1350;3;102
1350;4;315
1350;5;77
1350;6;47
1350;7;113
1350;8;220
1350;9;174
1350;10;303
1350;11;279
1350;12;304
1350;13;293
1350;14;296
1350;15;239
1350;16;117
1350;17;229
1350;18;155
1350;19;87
1350;20;109
1350;21;269
1350;22;194
1350;23;267
1350;24;142
1350;25;285
1350;26;81
1350;27;252
1350;28;143
1350;29;192
1350;30;238
1350;31;171
1350;32;12
1350;33;280
1350;34;13
1350;35;232
1350;36;70
1350;37;86
1350;38;157
1350;39;84
1350;40;225
1350;41;74
1350;42;178
1350;43;257
1350;44;135
1350;45;15
1350;46;108
1350;47;270
1350;48;28
1350;49;303
1350;50;305
1351;0;21
1351;1;37
1351;2;20
1351;3;40
1351;4;16
1351;5;103
1351;6;35
1351;7;51
1351;8;8
1351;9;53
1351;10;88
1351;11;84
1351;12;89
1351;13;25
1351;14;75
1351;15;7
1351;16;94
1351;17;65
1351;18;72
1351;19;26
1352;0;10
1352;1;105
1352;2;170
1352;3;15
1352;4;189
1352;5;134
1352;6;198
1352;7;148
1352;8;16
1352;9;102
1352;10;183
1352;11;75
1352;12;17
1352;13;118
1352;14;202
1352;15;199
1352;16;178
1352;17;199
1352;18;58
1352;19;25
1353;0;147
1353;1;150
1353;2;174
1353;3;245
1353;4;96
1353;5;126
1353;6;25
1353;7;188
1353;8;44
1353;9;115
1353;10;141
1353;11;279
1353;12;60
1353;13;266
1353;14;52
1353;15;42
1353;16;200
1353;17;203
1353;18;94
1353;19;144
1354;0;62
1354;1;37
1354;2;6
1354;3;72
1354;4;39
1354;5;22
1354;6;36
1354;7;31
1354;8;34
1354;9;12
1354;10;31
1354;11;34
1354;12;97
1354;13;96
1354;14;95
1354;15;50
1354;16;85
1354;17;52
1354;18;71
1354;19;96
1355;0;182
1355;1;134
1355;2;179
1355;3;79
1355;4;101
1355;5;123
1355;6;54
1355;7;153
1355;8;127
1355;9;149
1355;10;166
1355;11;20
1355;12;139
1355;13;55
1355;14;87
1355;15;121
1355;16;184
1355;17;112
1355;18;138
1355;19;25
1356;0;221
1356;1;121
1356;2;264
1356;3;40
1356;4;82
1356;5;272
1356;6;64
1356;7;6
1356;8;189
1356;9;25
1356;10;18
1356;11;171
1356;12;98
1356;13;43
1356;14;225
1356;15;251
1356;16;117
1356;17;136
1356;18;191
1356;19;168
1357;0;31
1357;1;86
1357;2;99
1357;3;79
1357;4;9
1357;5;25
1357;6;62
1357;7;73
1357;8;40
1357;9;100
1357;10;1
1357;11;4
1357;12;28
1357;13;40
1357;14;60
1357;15;40
1357;16;7
1357;17;102
1357;18;39
1357;19;36
1358;0;205
1358;1;197
1358;2;201
1358;3;4
1358;4;125
1358;5;168
1358;6;14
1358;7;173
1358;8;24
1358;9;196
1358;10;197
1358;11;142
1358;12;89
1358;13;37
1358;14;167
1358;15;178
1358;16;20
1358;17;123
1358;18;190
1358;19;44
1359;0;97
1359;1;111
1359;2;173
1359;3;49
